id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_card_user,loyalty.card.user,model_pos_loyalty_card,group_loyalty_user,1,1,1,0
access_loyalty_card_manager,loyalty.card.manager,model_pos_loyalty_card,group_loyalty_manager,1,1,1,1
access_loyalty_rule_user,loyalty.rule.user,model_pos_loyalty_rule,group_loyalty_user,1,0,0,0
access_loyalty_rule_manager,loyalty.rule.manager,model_pos_loyalty_rule,group_loyalty_manager,1,1,1,1
access_loyalty_history_user,loyalty.history.user,model_pos_loyalty_history,group_loyalty_user,1,1,1,0
access_loyalty_history_manager,loyalty.history.manager,model_pos_loyalty_history,group_loyalty_manager,1,1,1,1
access_delete_wizard_user,loyalty.delete.wizard.user,model_loyalty_delete_confirm_wizard,group_loyalty_user,1,1,1,1
access_delete_wizard_manager,loyalty.delete.wizard.manager,model_loyalty_delete_confirm_wizard,group_loyalty_manager,1,1,1,1
access_loyalty_card_settings_user,loyalty.card.settings.user,model_pos_loyalty_card_settings,group_loyalty_user,1,0,0,0
access_loyalty_card_settings_manager,loyalty.card.settings.manager,model_pos_loyalty_card_settings,group_loyalty_manager,1,1,1,1
access_loyalty_card_image_user,loyalty.card.image.user,model_pos_loyalty_card_image,group_loyalty_user,1,1,1,0
access_loyalty_card_image_manager,loyalty.card.image.manager,model_pos_loyalty_card_image,group_loyalty_manager,1,1,1,1
access_loyalty_card_image_dl_user,loyalty.card.image.dl.user,model_pos_loyalty_card_image_download_wizard,group_loyalty_user,1,1,1,1
access_loyalty_card_image_dl_manager,loyalty.card.image.dl.manager,model_pos_loyalty_card_image_download_wizard,group_loyalty_manager,1,1,1,1
